dem_min_a,dem_min_b
11971,3071
12086,3056
12046,3066
11928,3039
11874,3024
12006,3072
12022,3069
11681,3067
11968,3011
12047,3042
11958,3052
11881,3112
12034,3051
11950,3047
12055,3099
12021,3065
11774,3088
12040,3031
12006,3062
12208,3016
12168,3054
12038,3082
11878,3051
11926,3087
12203,3077
12231,3080
11955,3086
11793,3041
12070,3050
12130,3062
11948,3068
11948,3052
12151,3065
12018,3060
12110,3062
11983,3062
11964,3027
12029,3044
11795,3084
12000,3048
11905,3058
11739,3085
12085,3072
12158,3060
12162,3036
12084,3039
12013,3048
12046,3060
12079,3051
11900,3014
11976,3035
11964,3049
12176,3043
12033,3029
11997,3088
11789,3048
11989,3049
11835,3041
12070,3050
11923,3094
11789,3053
11890,3068
11986,3045
11961,3078
11959,3088
12102,3063
11944,3091
11875,2996
12087,3052
11947,3054
12082,3037
11984,3048
11946,3024
11983,3073
11957,3080
12113,3082
12178,3062
11886,3032
12032,3027
12038,3034
11813,3035
12099,3036
12024,3072
12040,3066
12036,3088
12034,3062
11821,3052
11863,3067
12021,3077
12207,3057
12033,3065
12049,3042
11900,3080
12121,3069
11977,3070
12108,3037
12084,3067
12003,3069
11929,3072
12004,3084
12141,3069
12025,3115
11947,3077
12084,3075
12017,3063
12080,3095
12157,3047
12049,3048
11947,3033
12109,3066
12066,3055
11955,3063
12110,3048
12074,3082
11994,3068
12065,3087
12058,3026
12017,3061
12042,3084
11978,3081
11983,3087
12015,3090
12047,3009
12071,3102
12232,3057
11896,3078
12103,3069
11995,3094
12301,3084
12147,3034
12107,3012
11971,3070
12116,3052
12084,3025
12129,3092
12028,3039
12184,3023
12118,3043
11863,3031
12024,3055
11927,3054
12157,3058
12113,3051
11861,3060
11858,3078
12027,3042
12093,3088
12158,3033
11972,3066
12003,3050
12058,3076
12112,3099
11936,3033
11889,3067
12083,3082
11965,3069
12154,3087
11917,3074
11991,3050
12114,3053
11912,3057
11858,3052
12042,3047
11856,3021
12050,3032
12022,3063
12209,3067
11912,3036
12095,3090
12023,3072
12170,3049
11995,3037
12156,3090
12077,3064
12125,3037
11876,3093
11913,3068
12221,3097
12124,3090
12134,3103
11974,3071
11794,3073
11966,3043
11877,3083
11908,3058
11952,3047
11887,3023
11953,3066
11917,3062
12080,3036
12101,3020
12115,3100
12059,3051
12198,3076
11999,3021
11917,3062
12005,3056
12072,3061
12158,3013
11993,3041
11963,3058
11988,3076
12025,3025
12221,3045
11832,3074
12109,3050
12001,3043
12053,3051
11963,3053
12002,3046
11921,3081
12010,3068
12049,3024
12173,3063
11934,3070
12140,3062
12044,3029
11978,3055
12061,3093
11974,3068
11989,3035
11810,3028
12044,3085
11978,3081
12017,3039
11881,3030
11817,3050
11963,3070
11988,3061
12072,3050
12063,3064
11866,3039
12073,3055
11818,3050
12009,3071
11955,3058
12087,3054
11912,3083
12013,3053
12032,3055
12211,3055
12084,3048
11932,3039
12001,3055
11686,3060
12228,3037
11920,3005
12015,3040
12152,3046
11832,3081
12153,3087
12050,3037
12082,3074
12181,3067
12187,3032
11995,3006
12060,3040
12009,3042
12134,3083
12051,3070
12061,3062
11949,3072
11860,3016
12169,3048
12131,3027
11985,3062
12052,3047
12026,3064
11979,3074
11823,3050
12076,3059
12124,3086
12106,3021
11899,3069
11952,3059
11975,3073
11900,3067
12027,3044
11919,3061
12184,3072
12054,3109
11832,3068
11982,3079
12045,3090
12004,3071
12052,3100
11888,3060
12143,3050
11932,3060
12015,3024
11981,3075
12172,3059
11951,3047
11998,3058
11919,3062
11962,3073
